                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module screen
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _data
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
   0000                      44 _data:
   0000 20                   45 	.db #0x20	; 32
   0DEE FF                 3611 	.db #0xff	; 255
   0DEF FF                 3612 	.db #0xff	; 255
   0DF0 FF                 3613 	.db #0xff	; 255
   0DF1 FF                 3614 	.db #0xff	; 255
   0DF2 FF                 3615 	.db #0xff	; 255
   0DF3 FF                 3616 	.db #0xff	; 255
   0DF4 FF                 3617 	.db #0xff	; 255
   0DF5 FF                 3618 	.db #0xff	; 255
   0DF6 FF                 3619 	.db #0xff	; 255
   0DF7 FF                 3620 	.db #0xff	; 255
   0DF8 FF                 3621 	.db #0xff	; 255
   0DF9 FF                 3622 	.db #0xff	; 255
   0DFA FF                 3623 	.db #0xff	; 255
   0DFB FF                 3624 	.db #0xff	; 255
   0DFC FF                 3625 	.db #0xff	; 255
   0DFD FF                 3626 	.db #0xff	; 255
   0DFE FF                 3627 	.db #0xff	; 255
   0DFF FF                 3628 	.db #0xff	; 255
   0E00 FF                 3629 	.db #0xff	; 255
   0E01 FF                 3630 	.db #0xff	; 255
   0E02 F8                 3631 	.db #0xf8	; 248
   0E03 F6                 3632 	.db #0xf6	; 246
   0E04 F8                 3633 	.db #0xf8	; 248
   0E05 F6                 3634 	.db #0xf6	; 246
   0E06 F8                 3635 	.db #0xf8	; 248
   0E07 F6                 3636 	.db #0xf6	; 246
   0E08 F8                 3637 	.db #0xf8	; 248
   0E09 F6                 3638 	.db #0xf6	; 246
   0E0A 66                 3639 	.db #0x66	; 102	'f'
   0E0B 88                 3640 	.db #0x88	; 136
   0E0C 66                 3641 	.db #0x66	; 102	'f'
   0E0D 88                 3642 	.db #0x88	; 136
   0E0E 66                 3643 	.db #0x66	; 102	'f'
   0E0F 86                 3644 	.db #0x86	; 134
   0E10 66                 3645 	.db #0x66	; 102	'f'
   0E11 68                 3646 	.db #0x68	; 104	'h'
   0E12 86                 3647 	.db #0x86	; 134
   0E13 66                 3648 	.db #0x66	; 102	'f'
   0E14 86                 3649 	.db #0x86	; 134
   0E15 6D                 3650 	.db #0x6d	; 109	'm'
   0E16 66                 3651 	.db #0x66	; 102	'f'
   0E17 6D                 3652 	.db #0x6d	; 109	'm'
   0E18 66                 3653 	.db #0x66	; 102	'f'
   0E19 69                 3654 	.db #0x69	; 105	'i'
   0E1A 6F                 3655 	.db #0x6f	; 111	'o'
   0E1B 6F                 3656 	.db #0x6f	; 111	'o'
   0E1C DF                 3657 	.db #0xdf	; 223
   0E1D 6F                 3658 	.db #0x6f	; 111	'o'
   0E1E 6F                 3659 	.db #0x6f	; 111	'o'
   0E1F FF                 3660 	.db #0xff	; 255
   0E20 EF                 3661 	.db #0xef	; 239
   0E21 FF                 3662 	.db #0xff	; 255
   0E22 F8                 3663 	.db #0xf8	; 248
   0E23 F6                 3664 	.db #0xf6	; 246
   0E24 F8                 3665 	.db #0xf8	; 248
   0E25 F6                 3666 	.db #0xf6	; 246
   0E26 F8                 3667 	.db #0xf8	; 248
   0E27 F9                 3668 	.db #0xf9	; 249
   0E28 FF                 3669 	.db #0xff	; 255
   0E29 F6                 3670 	.db #0xf6	; 246
   0E2A 66                 3671 	.db #0x66	; 102	'f'
   0E2B 86                 3672 	.db #0x86	; 134
   0E2C 66                 3673 	.db #0x66	; 102	'f'
   0E2D 88                 3674 	.db #0x88	; 136
   0E2E 66                 3675 	.db #0x66	; 102	'f'
   0E2F 88                 3676 	.db #0x88	; 136
   0E30 66                 3677 	.db #0x66	; 102	'f'
   0E31 88                 3678 	.db #0x88	; 136
   0E32 88                 3679 	.db #0x88	; 136
   0E33 68                 3680 	.db #0x68	; 104	'h'
   0E34 98                 3681 	.db #0x98	; 152
   0E35 69                 3682 	.db #0x69	; 105	'i'
   0E36 88                 3683 	.db #0x88	; 136
   0E37 66                 3684 	.db #0x66	; 102	'f'
   0E38 88                 3685 	.db #0x88	; 136
   0E39 66                 3686 	.db #0x66	; 102	'f'
   0E3A 66                 3687 	.db #0x66	; 102	'f'
   0E3B 86                 3688 	.db #0x86	; 134
   0E3C 6D                 3689 	.db #0x6d	; 109	'm'
   0E3D 86                 3690 	.db #0x86	; 134
   0E3E 6D                 3691 	.db #0x6d	; 109	'm'
   0E3F 66                 3692 	.db #0x66	; 102	'f'
   0E40 6D                 3693 	.db #0x6d	; 109	'm'
   0E41 66                 3694 	.db #0x66	; 102	'f'
   0E42 6F                 3695 	.db #0x6f	; 111	'o'
   0E43 DF                 3696 	.db #0xdf	; 223
   0E44 6F                 3697 	.db #0x6f	; 111	'o'
   0E45 9F                 3698 	.db #0x9f	; 159
   0E46 6F                 3699 	.db #0x6f	; 111	'o'
   0E47 9F                 3700 	.db #0x9f	; 159
   0E48 FF                 3701 	.db #0xff	; 255
   0E49 EF                 3702 	.db #0xef	; 239
   0E4A F6                 3703 	.db #0xf6	; 246
   0E4B F8                 3704 	.db #0xf8	; 248
   0E4C F6                 3705 	.db #0xf6	; 246
   0E4D F8                 3706 	.db #0xf8	; 248
   0E4E F6                 3707 	.db #0xf6	; 246
   0E4F F8                 3708 	.db #0xf8	; 248
   0E50 F6                 3709 	.db #0xf6	; 246
   0E51 F8                 3710 	.db #0xf8	; 248
   0E52 86                 3711 	.db #0x86	; 134
   0E53 66                 3712 	.db #0x66	; 102	'f'
   0E54 86                 3713 	.db #0x86	; 134
   0E55 66                 3714 	.db #0x66	; 102	'f'
   0E56 86                 3715 	.db #0x86	; 134
   0E57 66                 3716 	.db #0x66	; 102	'f'
   0E58 86                 3717 	.db #0x86	; 134
   0E59 66                 3718 	.db #0x66	; 102	'f'
   0E5A 6F                 3719 	.db #0x6f	; 111	'o'
   0E5B 6F                 3720 	.db #0x6f	; 111	'o'
   0E5C 6F                 3721 	.db #0x6f	; 111	'o'
   0E5D 6F                 3722 	.db #0x6f	; 111	'o'
   0E5E 6E                 3723 	.db #0x6e	; 110	'n'
   0E5F 6F                 3724 	.db #0x6f	; 111	'o'
   0E60 69                 3725 	.db #0x69	; 105	'i'
   0E61 6F                 3726 	.db #0x6f	; 111	'o'
   0E62 FF                 3727 	.db #0xff	; 255
   0E63 FF                 3728 	.db #0xff	; 255
   0E64 FF                 3729 	.db #0xff	; 255
   0E65 FF                 3730 	.db #0xff	; 255
   0E66 FF                 3731 	.db #0xff	; 255
   0E67 FF                 3732 	.db #0xff	; 255
   0E68 FF                 3733 	.db #0xff	; 255
   0E69 FF                 3734 	.db #0xff	; 255
   0E6A F6                 3735 	.db #0xf6	; 246
   0E6B F8                 3736 	.db #0xf8	; 248
   0E6C F6                 3737 	.db #0xf6	; 246
   0E6D F8                 3738 	.db #0xf8	; 248
   0E6E F6                 3739 	.db #0xf6	; 246
   0E6F F8                 3740 	.db #0xf8	; 248
   0E70 F6                 3741 	.db #0xf6	; 246
   0E71 F9                 3742 	.db #0xf9	; 249
   0E72 89                 3743 	.db #0x89	; 137
   0E73 68                 3744 	.db #0x68	; 104	'h'
   0E74 88                 3745 	.db #0x88	; 136
   0E75 66                 3746 	.db #0x66	; 102	'f'
   0E76 88                 3747 	.db #0x88	; 136
   0E77 66                 3748 	.db #0x66	; 102	'f'
   0E78 88                 3749 	.db #0x88	; 136
   0E79 66                 3750 	.db #0x66	; 102	'f'
   0E7A 88                 3751 	.db #0x88	; 136
   0E7B 99                 3752 	.db #0x99	; 153
   0E7C 88                 3753 	.db #0x88	; 136
   0E7D 89                 3754 	.db #0x89	; 137
   0E7E 68                 3755 	.db #0x68	; 104	'h'
   0E7F 89                 3756 	.db #0x89	; 137
   0E80 68                 3757 	.db #0x68	; 104	'h'
   0E81 88                 3758 	.db #0x88	; 136
   0E82 9F                 3759 	.db #0x9f	; 159
   0E83 8F                 3760 	.db #0x8f	; 143
   0E84 9F                 3761 	.db #0x9f	; 159
   0E85 8F                 3762 	.db #0x8f	; 143
   0E86 99                 3763 	.db #0x99	; 153
   0E87 88                 3764 	.db #0x88	; 136
   0E88 99                 3765 	.db #0x99	; 153
   0E89 88                 3766 	.db #0x88	; 136
   0E8A FF                 3767 	.db #0xff	; 255
   0E8B FF                 3768 	.db #0xff	; 255
   0E8C FF                 3769 	.db #0xff	; 255
   0E8D FF                 3770 	.db #0xff	; 255
   0E8E 9F                 3771 	.db #0x9f	; 159
   0E8F 9F                 3772 	.db #0x9f	; 159
   0E90 8F                 3773 	.db #0x8f	; 143
   0E91 9F                 3774 	.db #0x9f	; 159
   0E92 FF                 3775 	.db #0xff	; 255
   0E93 FF                 3776 	.db #0xff	; 255
   0E94 FF                 3777 	.db #0xff	; 255
   0E95 FF                 3778 	.db #0xff	; 255
   0E96 FF                 3779 	.db #0xff	; 255
   0E97 FF                 3780 	.db #0xff	; 255
   0E98 FF                 3781 	.db #0xff	; 255
   0E99 FF                 3782 	.db #0xff	; 255
   0E9A FF                 3783 	.db #0xff	; 255
   0E9B FF                 3784 	.db #0xff	; 255
   0E9C FF                 3785 	.db #0xff	; 255
   0E9D FF                 3786 	.db #0xff	; 255
   0E9E FF                 3787 	.db #0xff	; 255
   0E9F FF                 3788 	.db #0xff	; 255
   0EA0 FF                 3789 	.db #0xff	; 255
   0EA1 FF                 3790 	.db #0xff	; 255
   0EA2 FE                 3791 	.db #0xfe	; 254
   0EA3 FF                 3792 	.db #0xff	; 255
   0EA4 FF                 3793 	.db #0xff	; 255
   0EA5 FF                 3794 	.db #0xff	; 255
   0EA6 FF                 3795 	.db #0xff	; 255
   0EA7 FF                 3796 	.db #0xff	; 255
   0EA8 FF                 3797 	.db #0xff	; 255
   0EA9 FF                 3798 	.db #0xff	; 255
   0EAA FF                 3799 	.db #0xff	; 255
   0EAB FF                 3800 	.db #0xff	; 255
   0EAC FF                 3801 	.db #0xff	; 255
   0EAD FF                 3802 	.db #0xff	; 255
   0EAE FF                 3803 	.db #0xff	; 255
   0EAF FF                 3804 	.db #0xff	; 255
   0EB0 FF                 3805 	.db #0xff	; 255
   0EB1 FF                 3806 	.db #0xff	; 255
   0EB2 F8                 3807 	.db #0xf8	; 248
   0EB3 F6                 3808 	.db #0xf6	; 246
   0EB4 F8                 3809 	.db #0xf8	; 248
   0EB5 F6                 3810 	.db #0xf6	; 246
   0EB6 FF                 3811 	.db #0xff	; 255
   0EB7 FF                 3812 	.db #0xff	; 255
   0EB8 FF                 3813 	.db #0xff	; 255
   0EB9 FF                 3814 	.db #0xff	; 255
   0EBA 66                 3815 	.db #0x66	; 102	'f'
   0EBB 86                 3816 	.db #0x86	; 134
   0EBC 68                 3817 	.db #0x68	; 104	'h'
   0EBD 89                 3818 	.db #0x89	; 137
   0EBE 66                 3819 	.db #0x66	; 102	'f'
   0EBF F8                 3820 	.db #0xf8	; 248
   0EC0 F6                 3821 	.db #0xf6	; 246
   0EC1 F8                 3822 	.db #0xf8	; 248
   0EC2 89                 3823 	.db #0x89	; 137
   0EC3 68                 3824 	.db #0x68	; 104	'h'
   0EC4 89                 3825 	.db #0x89	; 137
   0EC5 68                 3826 	.db #0x68	; 104	'h'
   0EC6 86                 3827 	.db #0x86	; 134
   0EC7 66                 3828 	.db #0x66	; 102	'f'
   0EC8 89                 3829 	.db #0x89	; 137
   0EC9 68                 3830 	.db #0x68	; 104	'h'
   0ECA 8F                 3831 	.db #0x8f	; 143
   0ECB 9F                 3832 	.db #0x9f	; 159
   0ECC 8F                 3833 	.db #0x8f	; 143
   0ECD 6F                 3834 	.db #0x6f	; 111	'o'
   0ECE 6F                 3835 	.db #0x6f	; 111	'o'
   0ECF 9F                 3836 	.db #0x9f	; 159
   0ED0 89                 3837 	.db #0x89	; 137
   0ED1 99                 3838 	.db #0x99	; 153
   0ED2 FF                 3839 	.db #0xff	; 255
   0ED3 FF                 3840 	.db #0xff	; 255
   0ED4 FF                 3841 	.db #0xff	; 255
   0ED5 FF                 3842 	.db #0xff	; 255
   0ED6 FF                 3843 	.db #0xff	; 255
   0ED7 FF                 3844 	.db #0xff	; 255
   0ED8 FF                 3845 	.db #0xff	; 255
   0ED9 FF                 3846 	.db #0xff	; 255
   0EDA FF                 3847 	.db #0xff	; 255
   0EDB FF                 3848 	.db #0xff	; 255
   0EDC FF                 3849 	.db #0xff	; 255
   0EDD FF                 3850 	.db #0xff	; 255
   0EDE FF                 3851 	.db #0xff	; 255
   0EDF FF                 3852 	.db #0xff	; 255
   0EE0 FF                 3853 	.db #0xff	; 255
   0EE1 FF                 3854 	.db #0xff	; 255
   0EE2 FF                 3855 	.db #0xff	; 255
   0EE3 FF                 3856 	.db #0xff	; 255
   0EE4 FF                 3857 	.db #0xff	; 255
   0EE5 FF                 3858 	.db #0xff	; 255
   0EE6 FF                 3859 	.db #0xff	; 255
   0EE7 FF                 3860 	.db #0xff	; 255
   0EE8 FF                 3861 	.db #0xff	; 255
   0EE9 F9                 3862 	.db #0xf9	; 249
   0EEA FF                 3863 	.db #0xff	; 255
   0EEB FF                 3864 	.db #0xff	; 255
   0EEC FF                 3865 	.db #0xff	; 255
   0EED FF                 3866 	.db #0xff	; 255
   0EEE FF                 3867 	.db #0xff	; 255
   0EEF F9                 3868 	.db #0xf9	; 249
   0EF0 E8                 3869 	.db #0xe8	; 232
   0EF1 99                 3870 	.db #0x99	; 153
   0EF2 FF                 3871 	.db #0xff	; 255
   0EF3 FF                 3872 	.db #0xff	; 255
   0EF4 FF                 3873 	.db #0xff	; 255
   0EF5 FF                 3874 	.db #0xff	; 255
   0EF6 FF                 3875 	.db #0xff	; 255
   0EF7 9F                 3876 	.db #0x9f	; 159
   0EF8 9F                 3877 	.db #0x9f	; 159
   0EF9 8F                 3878 	.db #0x8f	; 143
   0EFA FF                 3879 	.db #0xff	; 255
   0EFB FF                 3880 	.db #0xff	; 255
   0EFC FF                 3881 	.db #0xff	; 255
   0EFD FF                 3882 	.db #0xff	; 255
   0EFE FF                 3883 	.db #0xff	; 255
   0EFF FF                 3884 	.db #0xff	; 255
   0F00 FF                 3885 	.db #0xff	; 255
   0F01 FF                 3886 	.db #0xff	; 255
   0F02 F8                 3887 	.db #0xf8	; 248
   0F03 E6                 3888 	.db #0xe6	; 230
   0F04 F8                 3889 	.db #0xf8	; 248
   0F05 F6                 3890 	.db #0xf6	; 246
   0F06 F8                 3891 	.db #0xf8	; 248
   0F07 FF                 3892 	.db #0xff	; 255
   0F08 FF                 3893 	.db #0xff	; 255
   0F09 FF                 3894 	.db #0xff	; 255
   0F0A 66                 3895 	.db #0x66	; 102	'f'
   0F0B 96                 3896 	.db #0x96	; 150
   0F0C 66                 3897 	.db #0x66	; 102	'f'
   0F0D 86                 3898 	.db #0x86	; 134
   0F0E 66                 3899 	.db #0x66	; 102	'f'
   0F0F F6                 3900 	.db #0xf6	; 246
   0F10 F9                 3901 	.db #0xf9	; 249
   0F11 FF                 3902 	.db #0xff	; 255
   0F12 6F                 3903 	.db #0x6f	; 111	'o'
   0F13 6F                 3904 	.db #0x6f	; 111	'o'
   0F14 6F                 3905 	.db #0x6f	; 111	'o'
   0F15 6F                 3906 	.db #0x6f	; 111	'o'
   0F16 6F                 3907 	.db #0x6f	; 111	'o'
   0F17 6F                 3908 	.db #0x6f	; 111	'o'
   0F18 FF                 3909 	.db #0xff	; 255
   0F19 FF                 3910 	.db #0xff	; 255
   0F1A FF                 3911 	.db #0xff	; 255
   0F1B FF                 3912 	.db #0xff	; 255
   0F1C FF                 3913 	.db #0xff	; 255
   0F1D FF                 3914 	.db #0xff	; 255
   0F1E FF                 3915 	.db #0xff	; 255
   0F1F FF                 3916 	.db #0xff	; 255
   0F20 FF                 3917 	.db #0xff	; 255
   0F21 FF                 3918 	.db #0xff	; 255
   0F22 F8                 3919 	.db #0xf8	; 248
   0F23 F6                 3920 	.db #0xf6	; 246
   0F24 F8                 3921 	.db #0xf8	; 248
   0F25 F6                 3922 	.db #0xf6	; 246
   0F26 F6                 3923 	.db #0xf6	; 246
   0F27 F6                 3924 	.db #0xf6	; 246
   0F28 F8                 3925 	.db #0xf8	; 248
   0F29 F6                 3926 	.db #0xf6	; 246
   0F2A 66                 3927 	.db #0x66	; 102	'f'
   0F2B 88                 3928 	.db #0x88	; 136
   0F2C 66                 3929 	.db #0x66	; 102	'f'
   0F2D 88                 3930 	.db #0x88	; 136
   0F2E 66                 3931 	.db #0x66	; 102	'f'
   0F2F 88                 3932 	.db #0x88	; 136
   0F30 66                 3933 	.db #0x66	; 102	'f'
   0F31 88                 3934 	.db #0x88	; 136
   0F32 86                 3935 	.db #0x86	; 134
   0F33 6D                 3936 	.db #0x6d	; 109	'm'
   0F34 86                 3937 	.db #0x86	; 134
   0F35 66                 3938 	.db #0x66	; 102	'f'
   0F36 86                 3939 	.db #0x86	; 134
   0F37 66                 3940 	.db #0x66	; 102	'f'
   0F38 86                 3941 	.db #0x86	; 134
   0F39 66                 3942 	.db #0x66	; 102	'f'
   0F3A D6                 3943 	.db #0xd6	; 214
   0F3B 6E                 3944 	.db #0x6e	; 110	'n'
   0F3C 6F                 3945 	.db #0x6f	; 111	'o'
   0F3D 6F                 3946 	.db #0x6f	; 111	'o'
   0F3E 6F                 3947 	.db #0x6f	; 111	'o'
   0F3F 6F                 3948 	.db #0x6f	; 111	'o'
   0F40 6F                 3949 	.db #0x6f	; 111	'o'
   0F41 6F                 3950 	.db #0x6f	; 111	'o'
   0F42 FF                 3951 	.db #0xff	; 255
   0F43 FF                 3952 	.db #0xff	; 255
   0F44 FF                 3953 	.db #0xff	; 255
   0F45 FF                 3954 	.db #0xff	; 255
   0F46 FF                 3955 	.db #0xff	; 255
   0F47 FF                 3956 	.db #0xff	; 255
   0F48 FF                 3957 	.db #0xff	; 255
   0F49 FF                 3958 	.db #0xff	; 255
   0F4A F6                 3959 	.db #0xf6	; 246
   0F4B F8                 3960 	.db #0xf8	; 248
   0F4C F6                 3961 	.db #0xf6	; 246
   0F4D F8                 3962 	.db #0xf8	; 248
   0F4E F6                 3963 	.db #0xf6	; 246
   0F4F F8                 3964 	.db #0xf8	; 248
   0F50 F6                 3965 	.db #0xf6	; 246
   0F51 F8                 3966 	.db #0xf8	; 248
   0F52 86                 3967 	.db #0x86	; 134
   0F53 66                 3968 	.db #0x66	; 102	'f'
